Enunciado;Opcao_A;Opcao_B;Opcao_C;Opcao_D;Resposta_Correta
Qual é o valor de log de 1000 na base 10?;3;10;9;13;A
Qual é o valor de log de 81 na base 3?;9;4;5;13;B
Qual é o valor de log de 100000 na base 10?;10;15;5;3;C
Qual é o valor de log de 125 na base 5?;5;3;12;9;B
Qual é o valor de log de 4 na base 2?;4;12;2;10;C
Qual é o valor de log de 125 na base 5?;5;6;2;3;D
Qual é o valor de log de 4 na base 2?;2;9;16;12;A
Qual é o valor de log de 625 na base 5?;18;8;13;4;D
Qual é o valor de log de 81 na base 3?;4;10;7;0;A
Qual é o valor de log de 27 na base 3?;7;8;12;3;D
Qual é o valor de log de 27 na base 3?;3;14;6;12;A
Qual é o valor de log de 16 na base 2?;12;16;4;2;C
Qual é o valor de log de 10000 na base 10?;4;8;18;11;A
Qual é o valor de log de 25 na base 5?;13;12;2;4;C
Qual é o valor de log de 100000 na base 10?;5;13;0;10;A
Qual é o valor de log de 9 na base 3?;8;6;2;12;C
Qual é o valor de log de 27 na base 3?;3;10;1;4;A
Qual é o valor de log de 81 na base 3?;6;1;4;13;C
Qual é o valor de log de 25 na base 5?;3;4;12;2;D
Qual é o valor de log de 8 na base 2?;11;3;6;14;B
Qual é o valor de log de 125 na base 5?;5;8;3;12;C
Qual é o valor de log de 9 na base 3?;6;2;4;15;B
Qual é o valor de log de 4 na base 2?;12;13;15;2;D
Qual é o valor de log de 9 na base 3?;2;6;11;9;A
Qual é o valor de log de 32 na base 2?;0;5;19;7;B
Qual é o valor de log de 32 na base 2?;19;8;5;2;C
Qual é o valor de log de 16 na base 2?;0;4;6;13;B
Qual é o valor de log de 32 na base 2?;6;5;3;7;B
Qual é o valor de log de 100 na base 10?;14;2;1;4;B
Qual é o valor de log de 1000 na base 10?;9;13;0;3;D
Qual é o valor de log de 4 na base 2?;14;2;11;15;B
Qual é o valor de log de 27 na base 3?;14;3;10;8;B
Qual é o valor de log de 125 na base 5?;3;1;16;12;A
Qual é o valor de log de 16 na base 2?;4;0;15;2;A
Qual é o valor de log de 27 na base 3?;6;3;16;14;B
Qual é o valor de log de 25 na base 5?;3;2;12;9;B
Qual é o valor de log de 81 na base 3?;5;10;2;4;D
Qual é o valor de log de 100000 na base 10?;17;18;5;15;C
Qual é o valor de log de 243 na base 3?;5;6;14;0;A
Qual é o valor de log de 8 na base 2?;3;5;2;4;A
Qual é o valor de log de 3125 na base 5?;18;6;5;3;C
Qual é o valor de log de 32 na base 2?;1;5;19;14;B
Qual é o valor de log de 100000 na base 10?;5;9;13;18;A
Qual é o valor de log de 100 na base 10?;12;5;2;8;C
Qual é o valor de log de 3125 na base 5?;10;15;5;7;C
Qual é o valor de log de 25 na base 5?;11;16;2;4;C
Qual é o valor de log de 125 na base 5?;17;10;1;3;D
Qual é o valor de log de 4 na base 2?;12;2;15;4;B
Qual é o valor de log de 4 na base 2?;16;11;2;13;C
Qual é o valor de log de 27 na base 3?;13;11;3;16;C
Qual é o valor de log de 100000 na base 10?;8;1;5;7;C
Qual é o valor de log de 1000 na base 10?;3;6;15;12;A
Qual é o valor de log de 4 na base 2?;6;9;2;1;C
Qual é o valor de log de 27 na base 3?;6;0;10;3;D
Qual é o valor de log de 81 na base 3?;4;5;10;9;A
Qual é o valor de log de 1000 na base 10?;17;3;7;0;B
Qual é o valor de log de 100000 na base 10?;15;2;12;5;D
Qual é o valor de log de 8 na base 2?;5;0;3;6;C
Qual é o valor de log de 9 na base 3?;4;6;14;2;D
Qual é o valor de log de 9 na base 3?;14;2;7;16;B
Qual é o valor de log de 3125 na base 5?;8;3;2;5;D
Qual é o valor de log de 100 na base 10?;3;2;15;5;B
Qual é o valor de log de 243 na base 3?;18;5;4;15;B
Qual é o valor de log de 100 na base 10?;15;2;8;16;B
Qual é o valor de log de 81 na base 3?;16;10;8;4;D
Qual é o valor de log de 243 na base 3?;14;5;12;18;B
Qual é o valor de log de 1000 na base 10?;3;15;13;17;A
Qual é o valor de log de 3125 na base 5?;18;15;5;16;C
Qual é o valor de log de 9 na base 3?;16;2;12;14;B
Qual é o valor de log de 10000 na base 10?;14;8;4;12;C
Qual é o valor de log de 16 na base 2?;4;5;1;17;A
Qual é o valor de log de 100000 na base 10?;18;5;10;7;B
Qual é o valor de log de 3125 na base 5?;8;1;5;14;C
Qual é o valor de log de 16 na base 2?;1;18;10;4;D
Qual é o valor de log de 81 na base 3?;18;14;15;4;D
Qual é o valor de log de 25 na base 5?;14;2;0;13;B
Qual é o valor de log de 25 na base 5?;9;12;2;14;C
Qual é o valor de log de 8 na base 2?;16;3;7;9;B
Qual é o valor de log de 4 na base 2?;2;11;8;16;A
Qual é o valor de log de 1000 na base 10?;8;0;12;3;D
Qual é o valor de log de 625 na base 5?;4;11;12;13;A
Qual é o valor de log de 1000 na base 10?;9;3;15;17;B
Qual é o valor de log de 100000 na base 10?;6;5;1;14;B
Qual é o valor de log de 625 na base 5?;4;11;5;2;A
Qual é o valor de log de 9 na base 3?;6;1;13;2;D
Qual é o valor de log de 3125 na base 5?;4;13;5;15;C
Qual é o valor de log de 100 na base 10?;11;3;2;13;C
Qual é o valor de log de 8 na base 2?;9;3;13;15;B
Qual é o valor de log de 32 na base 2?;5;3;7;15;A
Qual é o valor de log de 32 na base 2?;12;5;0;13;B
Qual é o valor de log de 81 na base 3?;16;1;9;4;D
Qual é o valor de log de 16 na base 2?;4;12;18;2;A
Qual é o valor de log de 9 na base 3?;15;16;13;2;D
Qual é o valor de log de 25 na base 5?;3;2;8;11;B
Qual é o valor de log de 243 na base 3?;11;8;17;5;D
Qual é o valor de log de 25 na base 5?;0;2;14;12;B
Qual é o valor de log de 27 na base 3?;11;2;1;3;D
Qual é o valor de log de 3125 na base 5?;1;10;5;2;C
Qual é o valor de log de 3125 na base 5?;19;5;0;2;B
Qual é o valor de log de 100000 na base 10?;8;5;9;12;B
Qual é o valor de log de 125 na base 5?;10;12;3;16;C
Qual é o valor de log de 625 na base 5?;13;4;9;15;B
Qual é o valor de log de 243 na base 3?;5;4;3;13;A
Qual é o valor de log de 8 na base 2?;8;3;12;9;B
Qual é o valor de log de 9 na base 3?;10;4;2;3;C
Qual é o valor de log de 27 na base 3?;17;3;11;14;B
Qual é o valor de log de 243 na base 3?;17;18;5;2;C
Qual é o valor de log de 125 na base 5?;5;4;9;3;D
Qual é o valor de log de 32 na base 2?;0;5;7;16;B
Qual é o valor de log de 4 na base 2?;3;2;8;7;B
Qual é o valor de log de 243 na base 3?;11;6;13;5;D
Qual é o valor de log de 243 na base 3?;14;8;5;13;C
Qual é o valor de log de 9 na base 3?;15;8;2;3;C
Qual é o valor de log de 27 na base 3?;3;9;7;1;A
Qual é o valor de log de 16 na base 2?;4;7;15;2;A
Qual é o valor de log de 8 na base 2?;14;13;5;3;D
Qual é o valor de log de 16 na base 2?;4;15;8;11;A
Qual é o valor de log de 4 na base 2?;2;13;11;1;A
Qual é o valor de log de 125 na base 5?;3;16;14;1;A
Qual é o valor de log de 4 na base 2?;10;2;11;12;B
Qual é o valor de log de 4 na base 2?;1;4;2;9;C
Qual é o valor de log de 4 na base 2?;0;13;14;2;D
Qual é o valor de log de 243 na base 3?;10;14;19;5;D
Qual é o valor de log de 8 na base 2?;3;2;11;13;A
Qual é o valor de log de 243 na base 3?;10;1;5;15;C
Qual é o valor de log de 10000 na base 10?;4;7;2;17;A
Qual é o valor de log de 4 na base 2?;3;2;16;11;B
Qual é o valor de log de 4 na base 2?;4;2;11;9;B
Qual é o valor de log de 100000 na base 10?;16;12;5;7;C
Qual é o valor de log de 100 na base 10?;8;9;12;2;D
Qual é o valor de log de 243 na base 3?;7;11;1;5;D
Qual é o valor de log de 10000 na base 10?;5;10;4;8;C
Qual é o valor de log de 1000 na base 10?;3;16;4;14;A
Qual é o valor de log de 8 na base 2?;17;8;3;6;C
Qual é o valor de log de 1000 na base 10?;17;3;0;7;B
Qual é o valor de log de 3125 na base 5?;9;8;4;5;D
Qual é o valor de log de 10000 na base 10?;17;12;18;4;D
Qual é o valor de log de 1000 na base 10?;3;6;13;17;A
Qual é o valor de log de 243 na base 3?;5;15;8;17;A
Qual é o valor de log de 243 na base 3?;16;5;1;14;B
Qual é o valor de log de 9 na base 3?;13;12;2;1;C
Qual é o valor de log de 625 na base 5?;4;5;17;8;A
Qual é o valor de log de 25 na base 5?;2;13;15;3;A
Qual é o valor de log de 625 na base 5?;8;4;16;3;B
Qual é o valor de log de 100 na base 10?;8;2;4;1;B
Qual é o valor de log de 16 na base 2?;4;12;14;9;A
Qual é o valor de log de 100000 na base 10?;5;18;1;12;A
Qual é o valor de log de 3125 na base 5?;0;2;17;5;D
Qual é o valor de log de 8 na base 2?;3;14;9;2;A
Qual é o valor de log de 243 na base 3?;0;4;5;16;C
Qual é o valor de log de 4 na base 2?;16;10;7;2;D
Qual é o valor de log de 32 na base 2?;10;5;13;15;B
Qual é o valor de log de 3125 na base 5?;19;8;0;5;D
Qual é o valor de log de 4 na base 2?;2;10;6;7;A
Qual é o valor de log de 243 na base 3?;7;0;14;5;D
Qual é o valor de log de 1000 na base 10?;3;5;2;8;A
Qual é o valor de log de 125 na base 5?;3;11;14;17;A
Qual é o valor de log de 4 na base 2?;2;11;0;12;A
Qual é o valor de log de 27 na base 3?;16;2;3;4;C
Qual é o valor de log de 625 na base 5?;4;14;10;5;A
Qual é o valor de log de 32 na base 2?;0;18;15;5;D
Qual é o valor de log de 8 na base 2?;4;17;14;3;D
Qual é o valor de log de 27 na base 3?;3;11;15;16;A
Qual é o valor de log de 4 na base 2?;2;10;0;15;A
Qual é o valor de log de 25 na base 5?;7;2;5;4;B
Qual é o valor de log de 243 na base 3?;7;0;5;6;C
Qual é o valor de log de 10000 na base 10?;13;4;11;14;B
Qual é o valor de log de 8 na base 2?;3;8;2;9;A
Qual é o valor de log de 32 na base 2?;10;5;7;17;B
Qual é o valor de log de 9 na base 3?;15;3;7;2;D
Qual é o valor de log de 16 na base 2?;4;15;16;18;A
Qual é o valor de log de 625 na base 5?;17;5;4;15;C
Qual é o valor de log de 4 na base 2?;3;7;2;4;C
Qual é o valor de log de 32 na base 2?;7;5;11;13;B
Qual é o valor de log de 3125 na base 5?;5;16;8;9;A
Qual é o valor de log de 3125 na base 5?;5;14;6;2;A
Qual é o valor de log de 625 na base 5?;4;9;16;18;A
Qual é o valor de log de 1000 na base 10?;3;7;16;5;A
Qual é o valor de log de 625 na base 5?;15;12;4;13;C
Qual é o valor exato de seno(0°)?;0;1/3;√2/2;√3;A
Qual é o valor exato de cosseno(90°)?;√2/2;1/2;√3/2;0;D
Qual é o valor exato de seno(30°)?;1;√2/2;√3/2;1/2;D
Qual é o valor exato de cosseno(45°)?;0;√2/2;1;1/2;B
Qual é o valor exato de cosseno(60°)?;1;1/3;√2/2;1/2;D
Qual é o valor exato de cosseno(45°)?;1/2;0;2;√2/2;D
Qual é o valor exato de seno(90°)?;√3/2;√3;1/2;1;D
Qual é o valor exato de seno(0°)?;0;√3;1/2;√3/2;A
Qual é o valor exato de cosseno(90°)?;√2/2;√3/2;2;0;D
Qual é o valor exato de seno(90°)?;√2/2;1;1/2;0;B
Qual é o valor exato de cosseno(90°)?;0;√3/2;√2/2;√3;A
Qual é o valor exato de tangente(45°)?;√2/2;1;2;1/2;B
Qual é o valor exato de cosseno(0°)?;1;1/2;1/3;0;A
Qual é o valor exato de cosseno(60°)?;2;1/2;√3/2;1;B
Qual é o valor exato de cosseno(60°)?;√3/2;1;1/3;1/2;D
Qual é o valor exato de seno(45°)?;√3;2;√2/2;0;C
Qual é o valor exato de seno(90°)?;√3/2;1;2;1/3;B
Qual é o valor exato de cosseno(90°)?;1/2;√3;1/3;0;D
Qual é o valor exato de seno(0°)?;1/2;√2/2;0;√3;C
Qual é o valor exato de seno(45°)?;1/2;2;√2/2;√3/2;C
Qual é o valor exato de seno(0°)?;1;0;1/2;√3;B
Qual é o valor exato de seno(30°)?;0;1/3;1/2;√2/2;C
Qual é o valor exato de cosseno(90°)?;0;1;2;√2/2;A
Qual é o valor exato de cosseno(0°)?;1;2;1/2;√2/2;A
Qual é o valor exato de seno(90°)?;√3/2;√3;1;2;C
Qual é o valor exato de seno(45°)?;0;1;√2/2;2;C
Qual é o valor exato de seno(30°)?;1/2;√3/2;0;1;A
Qual é o valor exato de cosseno(0°)?;0;1;√3/2;√2/2;B
Qual é o valor exato de cosseno(45°)?;1/3;1;√2/2;√3;C
Qual é o valor exato de tangente(45°)?;√2/2;1;2;1/3;B
Qual é o valor exato de seno(90°)?;1;√2/2;√3;0;A
Qual é o valor exato de seno(45°)?;1/3;1/2;√3/2;√2/2;D
Qual é o valor exato de seno(45°)?;√2/2;1;0;√3/2;A
Qual é o valor exato de cosseno(90°)?;0;√3/2;1/3;√3;A
Qual é o valor exato de cosseno(0°)?;√3/2;√2/2;1;0;C
Qual é o valor exato de seno(30°)?;√3/2;0;1;1/2;D
Qual é o valor exato de cosseno(90°)?;1/2;0;2;√3;B
Qual é o valor exato de cosseno(0°)?;1;√2/2;√3/2;0;A
Qual é o valor exato de tangente(45°)?;1;2;1/2;1/3;A
Qual é o valor exato de cosseno(0°)?;1/2;1/3;√3/2;1;D
Qual é o valor exato de seno(90°)?;√3;0;2;1;D
Qual é o valor exato de tangente(45°)?;1;1/3;0;√2/2;A
Qual é o valor exato de cosseno(60°)?;√2/2;1/2;0;√3/2;B
Qual é o valor exato de seno(45°)?;1/2;2;√3;√2/2;D
Qual é o valor exato de seno(0°)?;1;1/3;1/2;0;D
Qual é o valor exato de cosseno(90°)?;√3;2;√2/2;0;D
Qual é o valor exato de cosseno(90°)?;√3;0;1/2;2;B
Qual é o valor exato de cosseno(0°)?;√3;0;2;1;D
Qual é o valor exato de tangente(45°)?;√2/2;1/3;0;1;D
Qual é o valor exato de seno(30°)?;√3/2;√2/2;1/2;0;C
Qual é o valor exato de seno(0°)?;0;√2/2;1/3;1;A
Qual é o valor exato de cosseno(90°)?;0;1;√2/2;2;A
Qual é o valor exato de tangente(45°)?;1;0;2;√3/2;A
Qual é o valor exato de seno(30°)?;2;1/2;1;√3;B
Qual é o valor exato de cosseno(60°)?;√3/2;1/3;1/2;1;C
Qual é o valor exato de cosseno(0°)?;1/3;2;0;1;D
Qual é o valor exato de cosseno(45°)?;√3/2;√2/2;1/3;2;B
Qual é o valor exato de cosseno(0°)?;√3;√2/2;1;1/2;C
Qual é o valor exato de tangente(45°)?;√2/2;1;2;1/3;B
Qual é o valor exato de seno(90°)?;1;√2/2;√3;1/3;A
Qual é o valor exato de tangente(45°)?;1;√3;1/2;2;A
Qual é o valor exato de cosseno(0°)?;√3;1/2;1;0;C
Qual é o valor exato de seno(0°)?;√3;1;0;√3/2;C
Qual é o valor exato de tangente(45°)?;1;√3/2;√3;√2/2;A
Qual é o valor exato de tangente(45°)?;1/3;1/2;1;√2/2;C
Qual é o valor exato de cosseno(60°)?;√3;√3/2;√2/2;1/2;D
Qual é o valor exato de seno(0°)?;0;√3;1/2;1/3;A
Qual é o valor exato de seno(30°)?;2;1/2;√3/2;1/3;B
Qual é o valor exato de cosseno(90°)?;1;√2/2;0;2;C
Qual é o valor exato de seno(45°)?;√3;√2/2;1;2;B
Qual é o valor exato de seno(30°)?;1/2;1;√3;√2/2;A
Qual é o valor exato de cosseno(60°)?;2;√2/2;1/3;1/2;D
Qual é o valor exato de cosseno(0°)?;√2/2;1/3;1;0;C
Qual é o valor exato de seno(30°)?;1/3;1/2;2;0;B
Qual é o valor exato de cosseno(60°)?;1;0;1/3;1/2;D
Qual é o valor exato de seno(0°)?;√3/2;0;1/3;√3;B
Qual é o valor exato de seno(30°)?;1/2;1;√2/2;√3;A
Qual é o valor exato de seno(0°)?;1;1/3;1/2;0;D
Qual é o valor exato de cosseno(0°)?;√2/2;√3;1/2;1;D
Qual é o valor exato de seno(0°)?;0;1/3;√3;1;A
Qual é o valor exato de cosseno(60°)?;1/2;0;1/3;√3/2;A
Qual é o valor exato de cosseno(45°)?;1/2;√3/2;√2/2;1/3;C
Qual é o valor exato de cosseno(60°)?;0;1/2;√3/2;1;B
Qual é o valor exato de cosseno(90°)?;2;√3;0;1;C
Qual é o valor exato de seno(90°)?;0;1/3;√3;1;D
Qual é o valor exato de tangente(45°)?;1/3;√3;1;1/2;C
Qual é o valor exato de seno(0°)?;√3;1;√2/2;0;D
Qual é o valor exato de cosseno(90°)?;1/3;0;2;1/2;B
Qual é o valor exato de seno(90°)?;√3/2;√2/2;1/2;1;D
Qual é o valor exato de seno(45°)?;0;2;1;√2/2;D
Qual é o valor exato de seno(0°)?;√3/2;0;1/2;1;B
Qual é o valor exato de cosseno(0°)?;√2/2;2;√3/2;1;D
Qual é o valor exato de seno(0°)?;√3;0;1/2;1/3;B
Qual é o valor exato de tangente(45°)?;1/2;1;0;√3;B
Qual é o valor exato de seno(30°)?;√3/2;√3;0;1/2;D
Qual é o valor exato de seno(30°)?;2;1/2;√2/2;0;B
Qual é o valor exato de seno(30°)?;2;1/3;√3;1/2;D
Qual é o valor exato de cosseno(45°)?;1/3;1/2;√2/2;0;C
Qual é o valor exato de cosseno(60°)?;1;√3;√2/2;1/2;D
Qual é o valor exato de cosseno(45°)?;1/2;√2/2;√3;1/3;B
Qual é o valor exato de cosseno(90°)?;1;√3;0;1/3;C
Qual é o valor exato de cosseno(90°)?;1/3;2;√3/2;0;D
Qual é o valor exato de cosseno(60°)?;1/2;√2/2;1;√3/2;A
Qual é o valor exato de cosseno(0°)?;1;√3/2;2;√2/2;A
Qual é o valor exato de cosseno(45°)?;2;1;0;√2/2;D
Qual é o valor exato de tangente(45°)?;1/3;2;1;√3;C
Qual é o valor exato de seno(90°)?;2;1/3;1;√2/2;C
Qual é o valor exato de seno(0°)?;√3/2;0;2;1;B
Qual é o valor exato de cosseno(90°)?;1;√3;√3/2;0;D
Qual é o valor exato de seno(90°)?;1/3;1;0;√2/2;B
Qual é o valor exato de tangente(45°)?;2;1;√2/2;1/2;B
Qual é o valor exato de seno(45°)?;0;2;√2/2;√3/2;C
Qual é o valor exato de cosseno(0°)?;1/3;1;√2/2;2;B
Qual é o valor exato de cosseno(0°)?;2;0;1;√3;C
Qual é o valor exato de cosseno(45°)?;1;1/3;√2/2;√3;C
Qual é o valor exato de seno(30°)?;√2/2;1/3;1/2;0;C
Qual é o valor exato de cosseno(90°)?;0;√2/2;√3;√3/2;A
Qual é o valor exato de seno(30°)?;2;√2/2;0;1/2;D
Qual é o valor exato de tangente(45°)?;0;2;1/3;1;D
Qual é o valor exato de seno(30°)?;√3;2;√3/2;1/2;D
Qual é o valor exato de seno(0°)?;0;1/2;1;1/3;A
Qual é o valor exato de seno(30°)?;1/3;1;1/2;0;C
Qual é o valor exato de tangente(45°)?;1;√3/2;1/3;0;A
Qual é o valor exato de seno(0°)?;1/3;√3;0;1/2;C
Qual é o valor exato de seno(0°)?;0;2;√3;1/3;A
Qual é o valor exato de seno(0°)?;0;√3;1/3;2;A
Qual é o valor exato de seno(0°)?;2;0;1/3;1/2;B
Qual é o valor exato de seno(30°)?;√3/2;1/2;2;1/3;B
Qual é o valor exato de tangente(45°)?;2;1;1/2;√2/2;B
Qual é o valor exato de seno(45°)?;√2/2;1/2;√3/2;1;A
Qual é o valor exato de cosseno(90°)?;1;√2/2;1/3;0;D
Qual é o valor exato de cosseno(90°)?;√3;0;1/2;√3/2;B
Qual é o valor exato de seno(90°)?;1;√3;√3/2;1/3;A
Qual é o valor exato de seno(45°)?;1;0;√2/2;√3;C
Qual é o valor exato de cosseno(0°)?;1/2;1;2;√3;B
Qual é o valor exato de seno(0°)?;1/3;√2/2;1/2;0;D
Qual é o valor exato de seno(0°)?;0;1/2;1;2;A
Qual é o valor exato de cosseno(60°)?;1/3;√3;1/2;√2/2;C
Qual é o valor exato de cosseno(60°)?;√3/2;1;1/2;2;C
Qual é o valor exato de cosseno(90°)?;2;1/3;0;√3/2;C
Qual é o valor exato de seno(0°)?;√2/2;0;1/2;1/3;B
Qual é o valor exato de tangente(45°)?;√2/2;2;1;√3/2;C
Qual é o valor exato de cosseno(60°)?;2;1/2;√2/2;√3/2;B
Qual é o valor exato de cosseno(45°)?;√3;1;2;√2/2;D
Qual é o valor exato de seno(30°)?;√3;1/2;2;0;B
Qual é o valor exato de cosseno(0°)?;√3;1/3;√3/2;1;D
Qual é o valor exato de seno(0°)?;0;2;√3/2;1/2;A
Qual é o valor exato de cosseno(45°)?;√2/2;√3/2;1/3;2;A
Qual é o valor exato de seno(90°)?;√3/2;√2/2;2;1;D
Qual é o valor exato de tangente(45°)?;1/2;√2/2;1/3;1;D
Qual é o valor exato de seno(45°)?;√3;2;0;√2/2;D
Qual é o valor exato de cosseno(90°)?;√2/2;1/2;√3/2;0;D
Qual é o valor exato de seno(45°)?;1;2;√2/2;1/3;C
Qual é o valor exato de cosseno(0°)?;√3;2;1;1/2;C
Qual é o valor exato de cosseno(0°)?;√3/2;1;1/2;0;B
Qual é o valor exato de cosseno(90°)?;1/3;√3/2;2;0;D
Qual é o valor exato de seno(0°)?;0;√3;√3/2;1/3;A
Qual é o valor exato de seno(90°)?;√3/2;1;0;2;B
Qual é o valor exato de cosseno(60°)?;1;1/3;1/2;√3/2;C
Qual é o valor exato de cosseno(45°)?;√3/2;1/2;√2/2;0;C
Qual é o valor exato de seno(0°)?;0;1/3;2;1/2;A
Qual é o valor exato de tangente(45°)?;1;0;2;√3;A
Qual é o valor exato de cosseno(0°)?;√2/2;2;1;√3;C
Qual é o valor exato de cosseno(90°)?;√2/2;0;2;√3/2;B
Qual é o valor exato de seno(45°)?;√3;1;1/2;√2/2;D
Qual é o valor exato de cosseno(0°)?;√3;1/2;√2/2;1;D
Qual é o valor exato de seno(90°)?;0;2;1/3;1;D
Qual é o valor exato de cosseno(0°)?;√3/2;1;√3;1/3;B
Qual é o valor exato de tangente(45°)?;1/2;2;√2/2;1;D
Qual é o valor exato de cosseno(45°)?;√3;√2/2;1/3;2;B
Qual é o valor exato de cosseno(0°)?;1;0;√3;1/3;A
Qual é o valor exato de cosseno(90°)?;1;√2/2;√3/2;0;D
Qual é o valor exato de seno(30°)?;1;1/2;0;1/3;B
Qual é o valor exato de cosseno(90°)?;1;1/2;√3/2;0;D
Qual é o valor exato de cosseno(45°)?;0;1/3;√2/2;1;C
Qual é o valor exato de seno(45°)?;1;2;1/3;√2/2;D
Qual é o valor exato de seno(0°)?;2;√2/2;1;0;D
Qual é o valor exato de seno(0°)?;1/2;√3;√2/2;0;D
Qual é o valor exato de tangente(45°)?;√3;1;0;1/3;B
Qual é o valor exato de tangente(45°)?;0;√3;1/2;1;D
Qual é o valor exato de tangente(45°)?;1;√2/2;1/2;√3;A
Qual é o valor exato de cosseno(90°)?;0;2;1;1/3;A
Qual é o valor exato de cosseno(0°)?;1/2;1;0;√3/2;B
Qual é o valor exato de cosseno(90°)?;1;0;2;√3/2;B
Qual é o valor exato de cosseno(0°)?;√3/2;0;√3;1;D
Qual é o valor exato de seno(30°)?;√3/2;0;1/2;1;C
Qual é o valor exato de seno(45°)?;√2/2;√3;1;√3/2;A
Qual é o valor exato de seno(45°)?;√3/2;√3;1;√2/2;D
Qual é o valor exato de seno(0°)?;2;√2/2;0;1/3;C
Qual é o valor exato de cosseno(45°)?;√3;√2/2;1/3;1/2;B
Qual é o valor exato de seno(30°)?;√2/2;1/2;1/3;1;B
Qual é o valor exato de seno(45°)?;2;0;1;√2/2;D
Qual é o valor exato de seno(0°)?;0;1/3;√3/2;2;A
Qual é o valor exato de cosseno(0°)?;2;1;√3;√3/2;B
Qual é o valor exato de seno(90°)?;1/3;√2/2;2;1;D
Qual é o valor exato de seno(90°)?;1;1/2;2;0;A
Qual é o valor exato de seno(30°)?;1/2;1/3;2;√2/2;A
Qual é o valor exato de cosseno(60°)?;1/2;1;√3;1/3;A
Qual é o valor exato de seno(45°)?;√3/2;√2/2;√3;1;B
Qual é o valor exato de tangente(45°)?;√3/2;2;1;1/2;C